영어,한글
Preeminence,"가장 뛰어남, 탁월함"
Betrothal,약혼
Better,향상시키다; 더 나은
Gargantuan,거대한
Forage,(식량) 찾아 헤매다
Chromatic,색채의
Everyday,일상적인
Poach,끓는 물로 요리하다; 밀렵하다
Accolade,"영예,영광,찬양"
Foil,"방해하다, 막다"
Unanimated,생기없는
Resilience,"탄력, 회복력"
Valiant,용기 있는
Coruscate,"반짝반짝 빛나다, 번득이다"
Sanctum,"신성한 장소, 성소; (간접이 없는) 사실(私室)"
Scanty,"적은, 불충분한"
Crestfallen,풀 죽은
Illustrate,"(그림, 차트, 예를 이용해서) 명확히 설명하다"
Scurrilous,"(입) 상스런, 저속한, 욕하는"
Stoke,"급유하다, 불을 피우다"
Compromise,"(명예,신용) 위태롭게 하다, 훼손하다"
Starry-Eyed,"순진하게 열정적이고 이상적인; 비현실적인, 이상적인"
Vex,"짜증나게 하다, 귀찮게 하다"
Correspond,"부합하다, 상응하다; 서신을 교환하다"
Effete,활력 없는
Truncate,길이를 줄이다
Stodgy,"칙칙한, 재미없는; 매우 보수적인"
Hoarse,"(목소리가)거친, 쉰 소리가 나는"
Anathema,"저주, 증오; (가톨릭) 파문, 이단배척"
Derogate,"비하하다, 격하시키다"
Taciturn,과묵한
Vaunt,"심하게 자랑하다, 뽐내다"
Scour,(솔과 물로) 북북 문질러 닦다
Musician,음악가;악기연주자
Dank,(불쾌하게)축축한
Haunt,자주 가는 장소
Arboreal,"수목의, (동물) 나무위에 사는 "
Stark,"장식이 없는, 간소한; 뚜렷한, 분명한; 완전한; 강한, 굳센"
Supercilious,거만한 건방진
Verbiage,(지나치게 기술용어를 사용해서)장황함
Prevaricate,"얼버무리다, 둘러대다, 속이다"
Meticulous,"지나치게 꼼꼼한, 주의 깊은, 정확한"
Passionate,"열정적인, 감정에 치우치는"
Abate,"(정도,세기,수량 등) 줄이다,감소시키다"
Abandon,"(감정,충동에) 사로잡히다; 방종"
Venerate,존경하다
Flimsy,"부서기기 쉬운, 무른, 약한; (주장)설득력이 없는"
Charade,"뻔한 거짓, 제스처게임"
Flounder,"간신히 나아가다, 버둥거리다, 몸부림치다"
Speed,"속도를 높이다, 가속화하다"
Loathsome,혐오스러운
Ungainly,"(외모, 행동, 솜씨 등) 서툴고 어색한"
Canard,"헛 소문, 지어낸 이야기"
Bedlam,"소란스러운 곳; 대소동, 혼란"
Exponent,지지자
Dawdler,게으름뱅이
Forbearance,"인내, 자제"
Propensity,"강한 기호, 경향"
Trace,소량
Deferrable,미룰 수 있는
Enthrall,마음을 사로잡다; 노예로 만들다
Pinnacle,"절정,전성기,정상"
Detour,우회하다
Innate,"타고난, 자연스런"
Void,법률적 효력이 없는
Avid,"몹시 탐내는;열심인,열광적인,열정적인"
Abrogate,"(법령,관습) 공식적으로 폐지하다"
Podium,"연단, 지휘단"
Denseness,조밀함
Satiate,"충분히 만족시키다,물리게 하다"
Repugnance,"싫어하기, 반감, 적대감; 일관성없음"
Conciliate,"화해시키다, 중재하다, 조화시키다, 일치하다"
Tangential,"주변의, 핵심에서 벗어난"
Murky,"어둑어둑한, 안개가자욱한, 모호한, 애매한"
Callous,"냉담한, 무감각한"
Unveil,최초로 공개하다
Discordant,"불협화음의, 조화를 이루지 못하는"
Imperishable,"영원한, 사라지지 않는"
Vouchsafe,"하사하다,(아랫사람에게)주다"
Drench,흠뻑 적시다
Quatrain,4행으로 이루어진 연
Meager,"부족한, 빈약한"
Callow,"미성숙한, 경험이 없는"
Toil,"애쓰다, 열심히 일하다"
Analgesic,통증을 없애주는;진통제
Guile,"속임수, 꾀,술책"
Reticent,과묵한
Vault,은행금고
Exude,"스며 나오게 하다, 발산시키다"
Insouciant,"태평한, 근심이 없는"
Heinous,(행동) 극악한
Tularemia,(전염성)야토병
Renounce,"공식적으로 포기하다, 철회하다, 거부하다"
Reassure,안심시키다
Sanctuary,지성소;피난처
Quash,"억제하다, 억누르다"
Asperity,"(말,태도) 신랄함"
Ineffable,"말로 표현할 수 없는, 형언할 수 없는"
Blatant,"뻔한, 몹시 떠들썩한; 야단 법석의"
Exacerbate,악화시키다
Estimable,존경 받을 만한
Entice,유혹하다
Emulation,"경쟁의식, 모범으로 삼음;흉내내기"
Unencumbered,"방해받지 않은, 방해가 되는 것을 가지지 않은"
Substantial,"상당히 크고 중요한; 튼튼한; 실제적인, 현실적인"
Vulgar,저속한
Blanket,"담요로 덮다, 전면을 덮다"
Stoic,고통을 참고 내색하지 않는; 감정을 드러내지 않는
Congenital,선천성의
Cosmetic,"피상적인, 표면적인"
Eidetic,"선명한, 생생한"
Cast,출연배우들
Winsome,매력적인
Gratuitous,"무료의, 필요 없는, 근거 없는"
Genteel,"품위있는, 우아한, 점잔빼는"
Pleat,"(치마, 바지) 주름; 주름잡다"
Reconnoiter,정찰활동을 하다;정보를 얻기 위하여 사전조사를 하다
Facet,"사물의 한 면상, 특성; (보석 등) 마면, 평면"
Stiff,유연하지 않은; 뻣뻣한
Intemperate,"무절제한, 방탕한"
Falter,"주저하다, 비틀거리다"
Ingenious,독창적인
Garner,"(정보,승인) 득하다, 수집하다"
Craven,비겁한; 비겁한 사람
Vicarious,"대리의, 대행의"
Respectful,공손한
Tantalize,감질나게 하다; 자극하다
Delegate,위임하다; (회의) 대표로 파견하다
Untold,"셀 수 없을 만큼 많은, 무수한"
Defame,명예를 훼손하다
Immediate,"(시간, 장소, 관계)가까운, 즉각적인"
Assembly,모임
Oust,"(지위,장소에서)내쫓다,축출하다"
Moderate,"적절하게 하다, 완화시키다"
Autonomy,"자율성,자치권,자립"
Comprehend,"이해하다; 내포하다,포함하다"
Resurgence,"소생, 부활, 되살아남"
Winnow,"키질하다,까부르다,키질하여(왕겨 등을) 제거하다"
Eaglet,새끼 독수리
Appeal,"상소,항고"
Fast,"확고한, 고정된; 금식하다; 금식"
Spleen,"울화, 악의"
Priggish,지나치게 꼼꼼하고 도덕군자인 척하는 
Flawed,결점이 있는
Resolute,마음이 확고한
Elevation,"상승, 높아짐"
Jocund,쾌활한
Flicker,깜빡 거리다
Sully,더럽히다
Mercurial,변덕스런
Bewitch,"마술 걸다, 매혹시키다"
Cessation,"끝, 중지"
Vice,"악, 사악함"
Harrow,"괴롭히다, 못살게 굴다,망치다,침해하다"
Suspend,매달다; 막다; 연기하다
Tasty,"맛있는; 매력적인, 재미있는"
Unsubstantiated,증거로 증명되지 않은
Pique,"화나게 하다,자극하다"
Facile,"피상적인; 손쉬운, 용이한"
Gritty,"의지가 굳은, 대담한;모래먼지 투성이의"
Inconsonant,일치하지 않는 조화되지 않는
Affinity,좋아함; 유사성
Parse,문장을 분석하다
Nettle,"화나게 하다,안절부절못하게 하다;쐐기풀"
Mindful,"인식하는, 알고 있는"
Relentless,"엄격한, 가혹한, 무자비한"
Negotiate,협상하다
Albino,백화병환자
Blustering,호통치는
Perspicuous,"명확한,명료한"
Mensurable,측정 가능한
Overlook,간과하다;무시하다
Anachronistic,연대기적 오류가 있는;구시대적인
Galaxy,"은하,성운"
Fractious,"쉽게 해내는, 다루기 힘든"
Batch,"(과자) 한번 구워내는 양, 한다발, 한무리"
Synthesize,"합성하다, 종합하다"
Doldrums,"침체기, 부진, 침울, 우울"
Inclement,"(날씨)혹독한, 궂은"
Pliant,"유연한, 고분고분한"
Hardy,"튼튼한, 억센, 대담한, 용감한"
Freckle,"주근깨, 기미"
Preponderant,"우세한, 압도적인, 능가하는"
Veer,방향을 바꾸다;(갑자기) 의견이나 주제를 바꾸다
Improvident,미래를 대비하지 않는; 낭비하는
Deplete,고갈시키다
Floppy,"(옷이) 펄럭이는, 늘어진, 느슨한"
Approbation,"승인,칭찬"
Drone,단조롭게 말하다
Garble,"왜곡하다, 혼동하다"
Rite,"의식,절차"
Isomorphous,동형의
Giddy,"경솔한, 진지하지 못한; 현기증 나는"
Legendary,"전설적인, 매우 유명한"
Disparate,본직적으로 다른
Eminent,"저명한, 유명한"
Retreat,"(군대) 후퇴하다, 철수하다; 철회하다"
Proofread,교정하다
Shun,기피하다
Asylum,"(정치범,난민,정신병자 등의)보호시설, 피난처"
Disjunctive,"연관성이 결여된, 분리하는, 분리성의"
Dissent,"의견을 달리하다, 동의하지 않다"
Debunk,(허구임을) 드러내다
Rave,횡설수설 말하다; 극찬하다
Archive,"기록모음,기록보관소"
Superfluous,"잉여의, 불필요한"
Flux,"흐름, 끝없는 변동"
Nonconformity,"(표준,전통,규칙,법률 등)따르지 않음,불순응,불일치"
Vignette,"(영화 등의) 짧은 장면, 짧은 사건"
Denounce,공공연히 비난하다; (조약) 폐기를 선언하다
Didactic,"가르치기 위한, 교훈적인, 설교적인"
Curt,"(말)퉁명스런, 짧은, 간결한"
Alienate,"멀리하다,사귀지 않다,소외시키다;양도하다"
Gall,화나게 하다
Impervious,"통과할 수 없는; 영향을 받지 않는, 해를 입지 않는"
Preference,"애호, 좋아함"
Cane,"사탕수수 나무줄기, 지팡이, 회초리"
Leviathan,거대한 바다동물; 거대한 것
Primeval,원시시대의
Scuff,(딱딱한 것에 긁혀) 흠을 내다
Moratorium,"(지불,집행)유예"
Oblique,"기울어진,비스듬한,완곡한,모호한;부정한,잘못된"
Defray,(비용 등을) 부담하다
Histrionic,"배우의, 연기의; 지나치게 감정적인"
Terrify,극독의 두려움을 느끼게 하다
Unfortunate,운이 없는; 재난이나 불행을 초래하는
Grandstand,"(관객,미디어로부터)주목 받으려 하다,(관객을 의식하여)화려한 플레이를 하다"
Languish,"기력을 잃다, 쇠약해지다"
Gossamer,"매우 얇은, 섬세한"
Punctilious,"세심한, 꼼꼼한"
Temporize,"우물쭈물하다,미적지근한 태도를 취하다,결단을 내리지 않다;대세에 따르다"
Capability,힘과 능력
Script,"(연극, 영화) 대본"
Halfhearted,"열성이 없는, 내키지 않는"
Immoderate,"절도를 잃은, 과도한, 극단적인"
Insatiable,"(식욕, 욕망)만족시킬 수 없는"
Abridge,"요약하다,축약하다"
Artless,"꾸밈없는,솔직한;자연스러운;솜씨 없는,기교 없는"
Stigmatize,낙인을 찍다; 비난하다; 오명을 씌우다
Sanction,"허가하다, 승인하다"
Rancor,"원한, 악의"
Rectitude,"(행동)정의로움, 옮음, 정직"
Satiety,포만상태
Recant,(주장)철회하다;(믿음)부정하다
Zealotry,"광신,지나친 열정"
Condescend,"생색내다, 오만하게 행동하다"
Diatribe,"통렬한 비난, 혹평"
Quixotic,지나치게 이상적인; 비현실적인
Remorseful,"깊이 후회하는, 뉘우치는"
Tawdry,장식만 번지르르하고 싸구려의
Pastoral,전원적인
Canopy,차양
Zest,"기분 좋은 맛,자극,흥미,관심"
Shard,"(도자기, 유리, 바위) 파편조각"
Antipathy,"반감,혐오"
Fleeting,"휙 지나가는, 순식간의, 덧없는"
Polarity,양극성
Roil,"화나게 하다, 초조하게 만들다;액체를 휘저어 흐리게 하다"
Sentient,"감각이 있는, 느낄 수 있는"
Restrain,"제한하다, 억제하다"
Temerity,"지나친 자신감, 무모함, 뻔뻔함"
Contravene,"위반하다; 모순되다, 반박하다"
Intentionality,의도성
Coolheaded,"냉정한, 침착한"
Deceleration,감속
Hollow,"텅 빈, 내용 없는"
Fail-Safe,(고장에 대비하여) 안전장치를 갖춘
Protuberance,"돌출, 돌기, 융기"
Lavish,"사치스런, 아낌없는"
Steal,은밀히 움직이다
Pertinacious,완고한
Green,"경험이 없는, 미숙한, 초목이 우거진"
Opulent,"부유한,풍성한"
Instigate,"부추기다, 선동하다"
Reactionary,"개혁에 반대하는, 보수적인"
Carouse,흥청대며 마시다
Ad-Lib,즉흥 연설(연기 등)
Smother,"(덮어서) 질식시키다, 불을 끄다; (감정, 행동) 억제하다"
Tame,"길들여진; 길들이다, 무기력하게 만들다"
Mirth,"환희, 유쾌함, 웃음"
Toga,로마인들의 흰색 옷
Revue,(시사 풍자적인 내용)개그콘서트
Groveling,"비굴한,아첨하는;기는"
Winning,매력적인
Squalor,"더러움, 누추한; 천함, 비열함"
Maven,전문가
Captor,"포획자, 획득자"
Iniquity,"부도덕함, 사악함, 극악함"
Circumlocution,"에둘러대기, 완곡어법, 다변"
Regimentation,"조직화, 통제"
Rarity,희귀함; 희귀하고 진귀한 것
Affable,"사귀기 쉬운,붙임성 있는,상냥한"
Nuisance,"귀찮은 것,성가신 것,폐"
Unwonted,"익숙하지 않은, 일반적이지 않은"
Sophism,"궤변, 잘못된 이론"
Arrogance,오만함
Gaffe,"(사교상)실수, 결례"
Cagey,신중한
Exhaust,기진맥진하게 하다
Surfeit,과다
Tin,주석
Occult,"숨겨진,눈에 보이지 않는,난해한"
Agog,"(~하고 싶어) 못 견디는,흥분한"
Discombobulate,혼란스럽게 하다
Garrulous,지나치게 수다스러운
Tepid,"미지근한, 열정이 거의 없는"
Denture,의치(한 벌)
Ponder,심사 숙고하다
Deft,"솜씨 좋은, 민첩한"
Precipitate,"재촉하다, 갑자기 생기게 하다; 성급한"
Rail,몹시 비난하다
Toady,아첨하는 사람
Respect,존경
Filibuster,의사진행방해 (긴 연설 등)
Pomp,"장환, 화려; 위엄의 과시, 거만한 행동"
Contention,"다툼, 논쟁, 주장"
Insolent,"무례한, 불손한, 건방진"
Friction,마찰
Anomalous,"변칙적인,비정상의,특이한 "
Imprudent,"신중하지 못한, 경솔한, 무분별한"
Veto,"금지, 거부; 거부권"
Ensue,뒤따라 발생하다
Panegyric,"칭송,찬양"
Perpetuate,"영속하게하다, 불멸하게하다"
Endeavor,노력
Filmstrip,영사슬라이드
Footloose,"결부된 것이 없는; 마음대로 할 수 있는, 구속되지 않은"
Congregate,모이다
Reagent,시약
Babble,재잘거리다;옹알거리다
Marbled,대리석 무늬의
Perpetual,영원한
Tout,"과대 선전하다, 몹시 칭송하다"
Jest,"농담, 익살, 희롱; 놀리다, 비웃다"
Paragon,"완벽한 예가 되는 사람이나 사물,모범,전형"
Panorama,전경
Subterfuge,"핑계, 구설, 속임수"
Contretemps,뜻밖의 불운한 사건
Clairvoyant,"천리안이 있는, 통찰력이 있는"
Rebuff,"퉁명스럽게 거부하다, 거절하다"
Reconciliation,"화해,중재;조화, 일치"
Shadow,미행하다
Founder,침몰하다;실패하다
Expurgate,검열하여 삭제하다
Competence,"능력, 재능"
Unremunerative,보수나 이익이 없는(적은)
Succulent,"과즙이 많은, 맛있는"
Secular,세속적인
Ash,재
Ductile,"순종적인;(금속)두드려 변형시킬 수 있는, 가소성의"
Myriad,"수많은,다수"
Bliss,"더 없는 기쁨, 행복"
Furor,분노
Effusive,"(감정표현이) 야단스런, 지나친"
Raucous,"(소리) 거슬리는, 불쾌한"
Congeal,"응결시키다, 경직시키다"
Aggrieve,"괴롭히다,고통을 주다"
Width,폭
Transparent,"투명한; 이해하기 쉬운, 명쾌한; 속이지 않는, (운영,경영)투명한"
Curb,억제하다
Benumbed,무감해진
Coddle,"관대하게 하다, 너그럽게 대하다"
Measured,정확히 측정한;신중한
Fazed,당황한
Persiflage,"농담,희롱,익살;경박함"
Penurious,몹시 가난한;인색한
Polemical,논쟁을 일으키는
Mettle,"용기, 원기, 기개"
Luster,광택
Farcical,우스꽝스런
Adjunct,"부가물, 첨가물"
Uncouth,"(사람, 행동) 무례한, 거친; (외모) 세련되지 못한, 꼴사나운"
Elliptical,"생략적인;(의미)지나치게 생략된, 모호한"
Impair,"약화시키다, 손상시키다"
Sluice,물을 흘려 씻다; 수문
Vociferous,떠들썩한
Preservative,방부제
Revile,비난하다
Brackish,짭짤한; 맛이 없는
Tempsetuous,폭풍우치는; 격정적인
Tenacity,"고집, 인내, 끈기"
Versemonger,진부한 시를 쓰는 시인
Viable,실행가능한; 생존할 수 있는
Principled,"윤리적인, 규율이 있는"
Dirge,"만가, 비가"
Lachrymose,눈물이 가득한; 눈물 나게 하는
Depreciate,평가절하하다; (가치) 떨어뜨리다
Surmise,"추측하다, 짐작하다"
Pan,심하게 비난하다
Blazon,"과시하다, 꾸미다"
Constellation,"성단, 별자리"
Reprehensible,비난 받아 마땅한
Protract,(기간)연장하다; (몸)(앞으로)쭉 뻗다
Metaphoric(Al),"은유의, 은유적인"
Condensed,요약된
Willowy,"(사람이) 키 크고 날씬한,우아한"
Talisman,부적
Dike,제방
Buoyant,"부력이 있는, 기운찬, 명랑한"
Erratic,"변덕스런, 일정하지 않은;비정상적인"
Sabotage,"고의적으로 방해하다,파괴하다"
Askew,휘어진
Peel ,껍질
Reservoir,저수지;수조
Paroxysm,"갑작스런 발작,감정의 폭발"
Valorous,용감한
Wasp,성미가 급하고 화 잘 내는 사람
Coronation,대관식
Guffaw,(천한)가가대소;큰소리로(깔깔)웃다
Fussy,지나치게 꼼꼼한
Appreciable,"상당한,쉽게 알아볼수있는"
Contrived,"계획된, 의도된"
Culpable,"과실이 있는, 비난 받을만한"
Sketch,대략적으로 묘사하다
Diffident,"자신 없는, 기가 죽은, 수줍어하는"
Surrender,포기하다 양보하다
Sadist,가학적인;잔혹함을 즐기는 사람
Usurp,권력을 불법적으로 찬탈하다
Impermeable,불침투성의
Gambol,뛰놀다
Accede,동의하다
Idle,"(기계,공장)작동하지 않는, 사용되지 않는"
Aggregate,"모으다;결합된,총계의;집단,총계"
Hacker,아마추어 스포츠인
Fluvial,강(江)의
Frighten,"겁나게 하다, 놀라게 하다"
Jittery,"신경질적인, 초조해하는"
Dilettante,아마추어 (예술가)
Retinue,수행원단
Madcap,"무모한, 황급한, 미친"
Countless,무수히 많은
Nonchalant,"태연한,무관심한"
Parry,공격을 피하다;대답을 회피하다
Retrench,삭감하다
Skimp,"아까워하다, 인색하게 굴다"
Quiescence,"활동 없음, 조용"
Stricture,비난; (행동)제약
Discreditable,"불명예스러운, 비난 받을만한"
Countenance,"찬성하다, 지지하다, 용인하다, 참다"
Moroseness,시무룩하고 언짢은 상태
Snarl,"뒤엉키게 하다, 방해하다"
Confound,"혼돈하다, 당황케 하다"
Scant,"적은, 불충분한; (공급, 수량) 줄이다"
Expedite,"촉진시키다, 추진하다, 신속히 처리하다"
Recession,"경기침체기, 쇠퇴"
Apprise,"정보를 주다,알려주다"
Topical,시사문제를 다루는
Deification,"신성화, 신격화"
Umpire,"(스포츠)주심, 심판"
Diplomatic,"(사람 다루는 데에) 능숙한, 능란한"
Turgid,"과장된, 허풍 떠는; 부푼, 팽창한, 부어오른"
Disabuse,"(그릇된 생각) 바로잡다, (오해) 풀어주다"
Underscore,밑줄 그어 강조하다
Ferrous,"철의, 철을 함유한"
Bogus,가짜의
Dismount,(말 등에서) 내리다 
Dissonance,불협화음
Inherent,"본질적인, 타고난"
Incorporeal,"비물질적인, 비육체적인"
Clemency,"자비, 관대함"
Lag,"꾸물거리다, 처지다"
Bibliography,"도서목록, 문헌 목록"
Peripheral,"주변부의,중요하지 않은"
Hobnob,"(높은 신분과)친하게 지내다, 사귀다"
Glacier,빙하
Sentinel,"경계병, 초보"
Convoke,소집하다
Invigorate,"기운나게하다, 격려하다"
Schism,"(교회) 분열, 분파"
Ransack,"철저히 수색하다, 조사하다"
Requisite,(어떤 목적이나 상황에)필요한
Liberate,자유롭게 풀어주다
Audible,(소리) 들리는
Transient,일시적인
Concession,"시인, 양보"
Lucid,명백하여 이해하기 쉬운
Terminology,특정분야의 기술적 용어들; 전문용어
Canonize,"권위 있는 것으로 인정하다, 찬양하다"
Fluctuate,변동하다
Epistemology,인식론
Extraneous,관련 없는
Derelict,"태만한, 나태한; (건물) 방치된, 버려진"
Fling,"거칠게 내던지다; 버리다, 폐기하다"
Mold,모양을 바꾸다;변형시키다
Demystify,명확하게 설명하다
Nadir,"천저,밑바닥,절망상태"
Barracks,"군인들의 막사,병영,숙사"
Thundering,"엄청난, 대단한"
Reproof,"질책, 비난"
Proclivity,"성향, 경향"
Recondite,난해한
Sustain,"유지하다, 지탱하다"
Dredge,"물바닥등을 긁어내다, 준설하다"
Foment,"선동하다, 자극하다"
Inequity,"불공정, 불공평"
Cavil,트집잡다
Implant,"심다, 이식하다, 박다, 주입하다"
Dehydrate,"건조시키다, 탈수시키다"
Inattentive,"무관심한, 부주의한, 배려하지 않는"
Menace,위협하는 사람;위협하다
Douse,(물)끼얹다/불을 끄다
Rotund,"둥근, 퉁퉁하게 살찐"
Geyser,간헐천
Exculpate,"협의를 벗겨주다, 무죄로 하다"
Belie,"잘못 드러내다, 모순되다"
Intangible,"만질 수 없는, 비물질적인"
Perpetrate,"(범죄,과실,실책) 범하다,저지르다"
Matriculation,"입학, 입학허가"
Baffle,"당황하게 하다,어리둥절하게 하다"
Pep,"활기,원기,활력"
Hamstring,"무력화하다,좌절시키다,다리를 절게하다"
Inconstant,"변하기 쉬운, 변덕스러운, 일정하지 않은"
Hangdog,"처량한, 부끄러워하는"
Demolish,파괴하다
Profligate,"탕진하는, 낭비하는"
Mend,"고치다, 수선하다"
Parlance,화술
Parrot,"기계적으로 떠라 하다,기계적으로 반복해서 말하다"
Disputable,논쟁의 여지가 있는
Bribe,"뇌물 주다, 매수하다"
Affected,"인위적인,꾸민"
Quench,"불을 끄다; 억제하다; 갈증을 해소하다, 만족시키다"
Reluctant,내키지 않는
Dogged,"끈질긴, 끈덕진"
Hermitage,은둔장소; 세상과 분리되어 살 수 있는 곳
Skittish,"변덕스런, 장난스런, 활발한"
Electricity,"강한 흥분, 격한 감정"
Procrastinate,"미루다, 지연하다, 늑장부리다"
Rally,"세를 규합하다; 집회로 모이다; (사기) 진작시키다; (건강,기세) 회복시키다"
Persistence,"고집,집요,지속"
Fickle,변덕스런
Blurb,"짧은 광고, 선전문"
Reel,"(낚시, 영화 필름 등) 감는 틀, 릴;감아들이다;비틀거리다"
Immutable,불변의
Unhackneyed,진부하지 않은
Apoplectic,"성난,화난,뇌졸중에 걸린"
Convergence,"합침, 집함, 집중"
Tatty,"낡고 초라한, 넝마를 걸친"
Licentious,"음란한, 문란한"
Endow,"기부하다;주다, 부여하다"
Favor,"편애하다, 지지하다, 유리하다"
Unavailing,"보람없는, 효과없는, 소용없는"
Exhort,"강요하다, 강권하다"
Aesthete,심미안이 있는 사람
Advocate,"지지하다,옹호하다"
Drop Cloth,(페인트칠을 할 때)방을막이천
Amenable,"잘 따르는,순종적인"
Repeal,"취소하다, 철회하다"
Frothy,"거품같은; (태도, 내용) 가벼운, 경박한"
Hedonism,쾌락주의
Loft,"위로 차 올리다, 위로 올라가다"
Hue,"색깔, 색조"
Indefeasible,무효화 할 수 없는
Satirical,풍자의
Excise,"잘라내다, 삭제하다"
Wit,재치;지혜가 있는 사람
Cache,"(귀중품, 무기)은닉처"
Obsolete,"구식의,못쓰게 된"
Leaden,"둔한, 느릿한; 활기 없는"
Revel,"매우 기뻐하다, 즐거워하다, 마시고 흥청거리다"
Quandary,"난처함, 궁지"
Indomitable,"불굴의, 꿋꿋한 불복하지 않는"
Portentous,"심각한, 중요한, 불길한, 놀라운"
Hortative,"(조언, 연설 등이)격려하는; 충고의"
Undeterred,"풀 죽지 않은, 단념하지 않은"
Thwart,"막다, 좌절시키다"
Brassy,"뻔뻔스런, 철면피의"
Propitious,유리한
Intrinsic,본질적인
Inhibit,"(행동, 진행)막다, 제한하다"
Extinguish,불을 끄다
Whimsical,변덕스런
Chide,꾸짖다
Pallor,창백함
Macerate,"(물이나 용액으로)부드럽게 하다, 불리다, 분해하다"
Filch,훔치다
Aloof,"쌀쌀맞은,무관심한,초연한"
Conversant,정통한
Absorb,흡수하다
Dissuade,하지 않도록 설득하다
Diehard,완강하게 저항하는; 완고한 보수주의자
Egoism,이기주의
Benediction,"축복, 축도"
Flannel,"플란넬, 무명, 면포"
Calculated,"의도된, 계산적인"
Confine,"제한하다, 가두다"
Cipher,암호문
Irascible,화 잘 내는
License,"허락, 인가하다"
Meddle,참견하다
Unbuttoned,단추가 풀린
Fumble,"서툴게 다루다, 더듬어 찾다, 말을 더듬거리다"
Hoary,"백발의, 나이든; 오래된, 진부한"
Cement ,"시멘트로 결합시키다, 접합시키다"
Malodorous,악취가 나는
Pretentious,"허세부리는, 과시하는"
Odious,"몹시 불쾌한,혐오스런"
Numb,마비된; 마비시키다
Infinitesimal,"극소의 , 매우 작은"
Defeasible,"무효화할 수 있는, 파기할 수 있는"
Platitude,"진부한 말, 진부함"
Obdurate,고집 센
Amalgamate,"혼합시키다,융합시키다"
Daft,"어리석은, 미친"
Liberality,"후함, 관대함"
Froward,"다루기 힘든, 완고한"
Deficiency,부족; 결점
Lugubrious,"침울한, 슬픈"
Surmount,극복하다
Subjugate,"굴복시키다, 지배하다"
Smolder,연기만 내면서 서서히 타다; (감정) 속에 맺히다; (눈 등이) (감정을) 나타내다
Consensus,"합의, 동의"
Stultify,"활력을 없애다, 바보로 만들다; 무효로 하다"
Pallid,(얼굴) 창백한
Wince,"(고통,두려움)찡그리다,움츠리다"
Phantom,유령(같은)
Groundless,근거 없는
Denouement,대단원
Malaise,"초조, 불안, 불편, 불쾌"
Unrepentant,"후회하지 않는, 회개하지 않는"
Calcify,"석회화하다, 굳어지다"
Din,소음
Featureless,뚜렷한 특징이 없는
Spectrum,빛의 분산; 스펙트럼
Gargoyle,"사람,동물의 형상을 한 괴물의 조각"
Apocryphal,"저작자가 의심스런,가짜의"
Unintelligible,이해할 수 없는
Lofty,숭고한
Mislead,"속이다, 오도하다"
Penetrate,"관통하다, 꿰뚫다; (사실, 진리) 간파하다, 통찰하다, 이해하다"
Spontaneous,사전계획 없이 행해진; 충동/즉흥/자발적으로 움직이는
Rostrum,"연단, 강단, 설교단"
Candid,솔직한
Elusive,"(이해, 정의) 힘든, 피하는, 잡히지 않는"
Overture,"(오페라,오라트리오)서곡"
Precipitous,"벼랑 같은, 급경사의, 황급한, 허둥대는"
Brute,"짐승 같은 사람, 망나니"
Fanatic,열성적인
Irrelevant,관련 없는
Nervy,"건방진,뻔뻔스런"
Infiltrate,잠입하다
Impacted,"(쇄기처럼)박힌, 꽉 끼인"
Fragrant,향기로운
Merited,"(상,벌,주목)받을 자격이 있는"
Berate,호되게 꾸짖다
Flit,"경쾌하게 움직이다, 빨리 지나가다"
Rescission,"철회, 취소"
Squeamish,비위가 약한
Intimate,"넌지시 알려주다, 암시하다"
Heartsick,상심한
Disinclined,"하기 싫은, 내키지 않는"
Rue,"뉘우치다,후회하다, 유감으로 여기다"
Splurge,(돈) 펑펑 쓰기; (돈) 펑펑 쓰다
Lessen,"줄이다, 줄어들다"
Adherent,"지지자,추종자"
